,Manufacturer,Foundry,Architecture,Arbitrary Gen,Gen Year,FP32 (float) in GFLOPS,Memory Size (MB),Memory Type,Bus Width (bits),GPU clock (MHz),Memory clock (MHz),Process Size (nm),Transistors (millions),Density (M/mm²),Die Size (mm²),Max. TDP (W),Pixel Rate (GPixel/s),Texture Rate (GTexel/s),L2 Cache (KB),Shading Units
0,AMD,TSMC,TeraScale 2,1,2009,104.0,512.0,DDR2,64,650.0,667.0,40.0,292.0,4.9,59.0,19.0,2.6,5.2,128.0,80
1,AMD,TSMC,TeraScale 2,1,2009,104.0,512.0,GDDR3,64,650.0,500.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
2,AMD,TSMC,TeraScale 2,1,2009,104.0,1024.0,GDDR3,64,650.0,800.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
3,AMD,TSMC,TeraScale 2,1,2009,104.0,512.0,GDDR3,64,650.0,500.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
4,AMD,TSMC,TeraScale 2,1,2009,352.0,1024.0,DDR2,128,550.0,500.0,40.0,627.0,6.0,104.0,39.0,4.4,8.8,256.0,400
5,AMD,TSMC,TeraScale 2,1,2009,200.0,512.0,GDDR3,64,625.0,533.0,40.0,370.0,5.5,67.0,35.0,2.5,5.0,128.0,160
6,AMD,TSMC,TeraScale 2,1,2009,200.0,512.0,GDDR3,64,625.0,500.0,40.0,370.0,5.5,67.0,35.0,2.5,5.0,128.0,160
7,AMD,TSMC,TeraScale 2,1,2009,352.0,1024.0,DDR2,128,550.0,500.0,40.0,627.0,6.0,104.0,39.0,4.4,8.8,256.0,400
8,AMD,TSMC,TeraScale 2,1,2009,416.0,1024.0,GDDR3,128,650.0,667.0,40.0,716.0,6.1,118.0,75.0,5.2,10.4,256.0,480
9,AMD,TSMC,TeraScale 2,1,2009,520.0,1024.0,GDDR3,128,650.0,500.0,40.0,627.0,6.0,104.0,39.0,5.2,13.0,256.0,400
10,AMD,TSMC,TeraScale 2,1,2009,520.0,1024.0,GDDR3,128,650.0,600.0,40.0,627.0,6.0,104.0,39.0,5.2,13.0,256.0,400
11,AMD,TSMC,TeraScale 2,1,2009,624.0,1024.0,GDDR3,128,650.0,500.0,40.0,716.0,6.1,118.0,44.0,5.2,15.6,256.0,480
12,AMD,TSMC,TeraScale 2,1,2009,624.0,1024.0,GDDR3,128,650.0,900.0,40.0,716.0,6.1,118.0,75.0,5.2,15.6,256.0,480
13,AMD,TSMC,TeraScale 2,1,2009,624.0,2048.0,GDDR5,128,650.0,1000.0,40.0,716.0,6.1,118.0,75.0,5.2,15.6,256.0,480
14,AMD,TSMC,TeraScale 2,1,2009,520.0,1024.0,GDDR3,128,650.0,800.0,40.0,627.0,6.0,104.0,39.0,5.2,13.0,256.0,400
15,AMD,TSMC,TeraScale 2,1,2009,768.0,1024.0,GDDR5,128,800.0,1000.0,40.0,716.0,6.1,118.0,75.0,6.4,19.2,256.0,480
16,AMD,TSMC,TeraScale 2,1,2009,1008.0,1024.0,GDDR5,128,700.0,1150.0,40.0,1040.0,6.3,166.0,108.0,11.2,25.2,256.0,800
17,AMD,TSMC,TeraScale 2,1,2009,1008.0,2048.0,GDDR3,128,700.0,667.0,40.0,1040.0,6.3,166.0,108.0,11.2,25.2,256.0,800
18,AMD,TSMC,TeraScale 2,1,2009,1360.0,1024.0,GDDR5,128,850.0,1200.0,40.0,1040.0,6.3,166.0,108.0,13.6,34.0,256.0,800
19,AMD,TSMC,TeraScale 2,1,2009,1344.0,1024.0,GDDR5,256,840.0,1050.0,40.0,1700.0,6.7,255.0,300.0,13.44,33.6,512.0,1120
20,AMD,TSMC,TeraScale 2,1,2009,2088.0,1024.0,GDDR5,256,725.0,1000.0,40.0,2154.0,6.4,334.0,225.0,23.2,52.2,512.0,1600
21,AMD,TSMC,TeraScale 2,1,2009,1488.0,1024.0,GDDR5,256,775.0,1000.0,40.0,1700.0,6.7,255.0,300.0,24.8,37.2,512.0,1120
22,AMD,TSMC,TeraScale 2,1,2009,2720.0,1024.0,GDDR5,256,850.0,1050.0,40.0,2154.0,6.4,334.0,225.0,27.2,68.0,512.0,1600
23,AMD,TSMC,TeraScale 2,1,2009,2016.0,1024.0,GDDR5,256,900.0,1050.0,40.0,1700.0,6.7,255.0,300.0,28.8,50.4,512.0,1120
24,AMD,TSMC,TeraScale 2,1,2009,1536.0,2048.0,GDDR5,256,800.0,1050.0,40.0,1700.0,6.7,255.0,300.0,25.6,38.4,512.0,1120
25,AMD,TSMC,TeraScale 2,1,2009,2016.0,1024.0,GDDR5,256,900.0,1050.0,40.0,1700.0,6.7,255.0,300.0,28.8,50.4,512.0,1120
26,AMD,TSMC,TeraScale 3,2,2010,1920.0,1024.0,GDDR5,256,750.0,1200.0,40.0,2640.0,6.8,389.0,250.0,24.0,60.0,512.0,1536
27,AMD,TSMC,TeraScale 3,2,2010,2253.0,2048.0,GDDR5,256,800.0,1250.0,40.0,2640.0,6.8,389.0,250.0,25.6,70.4,512.0,1536
28,AMD,TSMC,TeraScale 3,2,2010,2703.0,2048.0,GDDR5,256,880.0,1375.0,40.0,2640.0,6.8,389.0,250.0,28.16,84.48,512.0,1536
29,AMD,TSMC,TeraScale 3,2,2010,2550.0,2048.0,GDDR5,256,830.0,1250.0,40.0,2640.0,6.8,389.0,375.0,26.56,79.68,512.0,1536
30,AMD,TSMC,TeraScale 3,2,2010,2703.0,2048.0,GDDR5,256,880.0,1375.0,40.0,2640.0,6.8,389.0,375.0,28.16,84.48,512.0,1536
31,AMD,TSMC,TeraScale 2,1,2009,104.0,512.0,GDDR3,64,650.0,500.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
32,AMD,TSMC,TeraScale 2,1,2009,104.0,512.0,GDDR3,64,650.0,800.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
33,AMD,TSMC,TeraScale 2,1,2009,200.0,512.0,GDDR3,64,625.0,533.0,40.0,370.0,5.5,67.0,35.0,2.5,5.0,128.0,160
34,AMD,TSMC,TeraScale 2,1,2009,240.0,1024.0,GDDR5,64,750.0,900.0,40.0,370.0,5.5,67.0,35.0,3.0,6.0,128.0,160
35,AMD,TSMC,TeraScale 2,1,2009,416.0,1024.0,GDDR3,128,650.0,667.0,40.0,716.0,6.1,118.0,75.0,2.6,10.4,256.0,480
36,AMD,TSMC,TeraScale 2,1,2009,520.0,1024.0,GDDR3,128,650.0,800.0,40.0,627.0,6.0,104.0,39.0,5.2,13.0,256.0,400
37,AMD,TSMC,TeraScale 2,1,2009,624.0,1024.0,GDDR3,128,650.0,800.0,40.0,716.0,6.1,118.0,75.0,5.2,15.6,256.0,480
38,AMD,TSMC,TeraScale 2,1,2009,768.0,512.0,GDDR5,128,800.0,1000.0,40.0,716.0,6.1,118.0,75.0,6.4,19.2,256.0,480
39,AMD,TSMC,TeraScale 2,1,2009,1344.0,1024.0,GDDR5,256,840.0,1050.0,40.0,1700.0,6.7,255.0,300.0,26.88,33.6,512.0,1120
40,AMD,TSMC,GCN 1.0,3,2011,614.4,1024.0,GDDR5,128,800.0,1125.0,28.0,1500.0,12.2,123.0,80.0,6.4,19.2,256.0,640
41,AMD,TSMC,GCN 1.0,3,2011,819.2,1024.0,GDDR5,128,800.0,1125.0,28.0,1500.0,12.2,123.0,80.0,12.8,25.6,256.0,640
42,AMD,TSMC,GCN 1.0,3,2011,1280.0,1024.0,GDDR5,128,1000.0,1125.0,28.0,1500.0,12.2,123.0,80.0,16.0,40.0,256.0,640
43,AMD,TSMC,GCN 2.0,4,2013,1792.0,1024.0,GDDR5,128,1000.0,1500.0,28.0,2080.0,13.0,160.0,115.0,16.0,56.0,256.0,896
44,AMD,TSMC,GCN 1.0,3,2011,1761.0,2048.0,GDDR5,256,860.0,1200.0,28.0,2800.0,13.2,212.0,175.0,27.52,55.04,512.0,1280
45,AMD,TSMC,GCN 1.0,3,2011,2560.0,2048.0,GDDR5,256,1000.0,1200.0,28.0,2800.0,13.2,212.0,175.0,32.0,80.0,512.0,1280
46,AMD,TSMC,GCN 1.0,3,2011,2995.0,2048.0,GDDR5,256,925.0,1500.0,28.0,4313.0,12.3,352.0,375.0,31.2,93.6,768.0,2048
47,AMD,TSMC,GCN 1.0,3,2011,2842.0,3072.0,GDDR5,384,925.0,1250.0,28.0,4313.0,12.3,352.0,375.0,29.6,88.8,768.0,2048
48,AMD,TSMC,GCN 1.0,3,2011,1229.0,3072.0,GDDR5,384,800.0,1250.0,28.0,4313.0,12.3,352.0,375.0,25.6,38.4,768.0,2048
49,AMD,TSMC,GCN 1.0,3,2011,2867.0,3072.0,GDDR5,384,800.0,1250.0,28.0,4313.0,12.3,352.0,375.0,25.6,89.6,768.0,2048
50,AMD,TSMC,GCN 1.0,3,2011,2867.0,3072.0,GDDR5,384,800.0,1250.0,28.0,4313.0,12.3,352.0,375.0,25.6,89.6,768.0,2048
51,AMD,TSMC,GCN 1.0,3,2011,3315.0,3072.0,GDDR5,384,850.0,1250.0,28.0,4313.0,12.3,352.0,375.0,29.6,103.6,768.0,2048
52,AMD,TSMC,GCN 1.0,3,2011,3789.0,3072.0,GDDR5,384,925.0,1375.0,28.0,4313.0,12.3,352.0,375.0,29.6,118.4,768.0,2048
53,AMD,TSMC,GCN 1.0,3,2011,4301.0,3072.0,GDDR5,384,1000.0,1500.0,28.0,4313.0,12.3,352.0,375.0,33.6,134.4,768.0,2048
54,AMD,TSMC,GCN 1.0,3,2011,3789.0,3072.0,GDDR5,384,925.0,1375.0,28.0,4313.0,12.3,352.0,500.0,29.6,118.4,768.0,2048
55,AMD,TSMC,GCN 1.0,3,2011,4096.0,3072.0,GDDR5,384,950.0,1500.0,28.0,4313.0,11.8,365.0,375.0,32.0,128.0,768.0,2048
56,AMD,TSMC,TeraScale 2,1,2009,104.0,1024.0,DDR3,64,650.0,667.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
57,AMD,TSMC,TeraScale 2,1,2009,200.0,1024.0,DDR3,64,625.0,667.0,40.0,370.0,5.5,67.0,35.0,2.5,5.0,128.0,160
58,AMD,TSMC,TeraScale 2,1,2009,248.0,1024.0,GDDR5,64,775.0,800.0,40.0,370.0,5.5,67.0,35.0,3.1,6.2,128.0,160
59,AMD,TSMC,TeraScale 2,1,2009,280.0,1024.0,DDR3,64,875.0,900.0,40.0,370.0,5.5,67.0,35.0,3.5,7.0,128.0,160
60,AMD,TSMC,TeraScale 2,1,2009,624.0,1024.0,GDDR3,128,650.0,800.0,40.0,716.0,6.1,118.0,75.0,5.2,15.6,256.0,480
61,AMD,TSMC,TeraScale 2,1,2009,520.0,1024.0,GDDR3,128,650.0,500.0,40.0,627.0,6.0,104.0,39.0,5.2,13.0,256.0,400
62,AMD,TSMC,TeraScale 2,1,2009,624.0,1024.0,GDDR3,128,650.0,800.0,40.0,716.0,6.1,118.0,75.0,5.2,15.6,256.0,480
63,AMD,TSMC,TeraScale 2,1,2009,624.0,1024.0,GDDR3,128,650.0,800.0,40.0,716.0,6.1,118.0,75.0,5.2,15.6,256.0,480
64,AMD,TSMC,GCN 1.0,3,2011,599.0,2048.0,GDDR3,128,730.0,900.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
65,AMD,TSMC,GCN 1.0,3,2011,806.4,2048.0,GDDR5,128,1000.0,1150.0,28.0,950.0,12.3,77.0,75.0,8.4,25.2,256.0,384
66,AMD,TSMC,GCN 1.0,3,2011,614.4,1024.0,GDDR5,128,800.0,1125.0,28.0,1500.0,12.2,123.0,80.0,6.4,19.2,256.0,640
67,AMD,TSMC,GCN 1.0,3,2011,819.2,1024.0,GDDR5,128,800.0,1125.0,28.0,1500.0,12.2,123.0,80.0,12.8,25.6,256.0,640
68,AMD,TSMC,GCN 1.0,3,2011,1280.0,2048.0,GDDR5,128,1000.0,1125.0,28.0,1500.0,12.2,123.0,80.0,16.0,40.0,256.0,640
69,AMD,TSMC,GCN 2.0,4,2013,1882.0,1024.0,GDDR5,128,1050.0,1500.0,28.0,2080.0,13.0,160.0,115.0,16.8,58.8,256.0,896
70,AMD,TSMC,GCN 1.0,3,2011,2368.0,2048.0,GDDR5,256,925.0,1400.0,28.0,2800.0,13.2,212.0,180.0,29.6,74.0,512.0,1280
71,AMD,TSMC,GCN 1.0,3,2011,2560.0,2048.0,GDDR5,256,1000.0,1200.0,28.0,2800.0,13.2,212.0,175.0,32.0,80.0,512.0,1280
72,AMD,TSMC,GCN 1.0,3,2011,3315.0,3072.0,GDDR5,384,850.0,1250.0,28.0,4313.0,12.3,352.0,375.0,29.6,103.6,768.0,2048
73,AMD,TSMC,GCN 1.0,3,2011,3789.0,3072.0,GDDR5,384,925.0,1375.0,28.0,4313.0,12.3,352.0,375.0,29.6,118.4,768.0,2048
74,AMD,TSMC,GCN 1.0,3,2011,4096.0,3072.0,GDDR5,384,950.0,1500.0,28.0,4313.0,11.8,365.0,375.0,32.0,128.0,768.0,2048
75,AMD,TSMC,TeraScale 2,1,2009,104.0,1024.0,DDR3,64,650.0,533.0,40.0,292.0,4.9,59.0,25.0,2.6,5.2,128.0,80
76,AMD,TSMC,TeraScale 2,1,2009,200.0,1024.0,DDR3,64,625.0,667.0,40.0,370.0,5.5,67.0,35.0,2.5,5.0,128.0,160
77,AMD,TSMC,TeraScale 2,1,2009,200.0,1024.0,DDR3,64,625.0,667.0,40.0,370.0,5.5,67.0,35.0,2.5,5.0,128.0,160
78,AMD,TSMC,TeraScale 2,1,2009,248.0,1024.0,DDR3,64,775.0,900.0,40.0,370.0,5.5,67.0,35.0,3.1,6.2,128.0,160
79,AMD,TSMC,TeraScale 2,1,2009,280.0,1024.0,DDR3,64,875.0,900.0,40.0,370.0,5.5,67.0,35.0,3.5,7.0,128.0,160
80,AMD,TSMC,GCN 1.0,3,2011,599.0,2048.0,DDR3,64,730.0,900.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
81,AMD,TSMC,GCN 1.0,3,2011,499.2,2048.0,DDR3,128,730.0,900.0,28.0,950.0,12.3,77.0,75.0,6.24,15.6,256.0,384
82,AMD,TSMC,GCN 1.0,3,2011,499.2,2048.0,DDR3,128,730.0,900.0,28.0,950.0,12.3,77.0,75.0,6.24,15.6,256.0,384
83,AMD,TSMC,GCN 1.0,3,2011,448.0,2048.0,GDDR5,128,650.0,1150.0,28.0,950.0,12.3,77.0,75.0,5.6,14.0,256.0,384
84,AMD,TSMC,GCN 1.0,3,2011,806.4,2048.0,DDR3,128,1000.0,1000.0,28.0,950.0,12.3,77.0,75.0,8.4,25.2,256.0,384
85,AMD,TSMC,GCN 1.0,3,2011,819.2,1024.0,GDDR5,128,800.0,1125.0,28.0,1500.0,12.2,123.0,80.0,12.8,25.6,256.0,640
86,AMD,TSMC,GCN 1.0,3,2011,1101.0,1024.0,GDDR5,128,860.0,1125.0,28.0,1500.0,12.2,123.0,80.0,13.76,34.4,256.0,640
87,AMD,TSMC,GCN 1.0,3,2011,806.4,1024.0,GDDR5,128,1000.0,1150.0,28.0,950.0,12.3,77.0,75.0,8.4,25.2,256.0,384
88,AMD,TSMC,GCN 1.0,3,2011,716.8,1024.0,DDR3,128,700.0,900.0,28.0,1500.0,12.2,123.0,80.0,11.2,22.4,256.0,640
89,AMD,TSMC,GCN 1.0,3,2011,947.2,1024.0,DDR3,128,925.0,900.0,28.0,1500.0,12.2,123.0,80.0,14.8,29.6,256.0,640
90,AMD,TSMC,GCN 1.0,3,2011,1216.0,1024.0,GDDR5,128,950.0,1125.0,28.0,1500.0,12.2,123.0,80.0,15.2,38.0,256.0,640
91,AMD,TSMC,GCN 2.0,4,2013,1536.0,2048.0,GDDR5,128,1000.0,1500.0,28.0,2080.0,13.0,160.0,115.0,16.0,48.0,256.0,896
92,AMD,TSMC,GCN 2.0,4,2013,1971.0,2048.0,GDDR5,128,1100.0,1625.0,28.0,2080.0,13.0,160.0,115.0,17.6,61.6,256.0,896
93,AMD,TSMC,GCN 1.0,3,2011,1894.0,2048.0,GDDR5,256,900.0,1400.0,28.0,2800.0,13.2,212.0,175.0,29.6,59.2,512.0,1280
94,AMD,TSMC,GCN 1.0,3,2011,2368.0,2048.0,GDDR5,256,900.0,1400.0,28.0,2800.0,13.2,212.0,180.0,29.6,74.0,512.0,1280
95,AMD,TSMC,GCN 1.0,3,2011,952.3,2048.0,GDDR5,128,900.0,1150.0,28.0,1500.0,12.2,123.0,80.0,14.88,29.76,256.0,640
96,AMD,TSMC,GCN 2.0,4,2013,1971.0,1024.0,GDDR5,128,1100.0,1625.0,28.0,2080.0,13.0,160.0,115.0,17.6,61.6,256.0,896
97,AMD,TSMC,GCN 1.0,3,2011,1894.0,2048.0,GDDR5,256,900.0,1200.0,28.0,2800.0,13.2,212.0,175.0,29.6,59.2,512.0,1280
98,AMD,TSMC,GCN 1.0,3,2011,2368.0,2048.0,GDDR5,256,900.0,1400.0,28.0,2800.0,13.2,212.0,180.0,29.6,74.0,512.0,1280
99,AMD,TSMC,GCN 1.0,3,2011,2688.0,2048.0,GDDR5,256,1000.0,1400.0,28.0,2800.0,13.2,212.0,180.0,33.6,84.0,512.0,1280
100,AMD,TSMC,GCN 1.0,3,2011,3344.0,3072.0,GDDR5,384,827.0,1250.0,28.0,4313.0,12.3,352.0,375.0,29.86,104.5,768.0,2048
101,AMD,TSMC,GCN 1.0,3,2011,4096.0,3072.0,GDDR5,384,850.0,1500.0,28.0,4313.0,12.3,352.0,375.0,32.0,128.0,768.0,2048
102,AMD,TSMC,GCN 3.0,5,2014,3290.0,2048.0,GDDR5,256,918.0,1375.0,28.0,5000.0,13.7,366.0,265.0,29.38,102.8,768.0,2048
103,AMD,TSMC,GCN 3.0,5,2014,4104.0,3072.0,GDDR5,384,1002.0,1375.0,28.0,5000.0,13.7,366.0,265.0,32.06,128.3,768.0,2048
104,AMD,TSMC,GCN 2.0,4,2013,4849.0,4096.0,GDDR5,512,947.0,1250.0,28.0,6200.0,14.2,438.0,580.0,60.61,151.5,1024.0,2816
105,AMD,TSMC,GCN 2.0,4,2013,5632.0,4096.0,GDDR5,512,1000.0,1250.0,28.0,6200.0,14.2,438.0,580.0,64.0,176.0,1024.0,2816
106,AMD,TSMC,GCN 1.0,3,2011,4096.0,3072.0,GDDR5,384,950.0,1500.0,28.0,4313.0,12.3,352.0,375.0,32.0,128.0,768.0,2048
107,AMD,TSMC,GCN 2.0,4,2013,5632.0,4096.0,GDDR5,512,1000.0,1350.0,28.0,6200.0,14.2,438.0,580.0,64.0,176.0,1024.0,2816
108,AMD,TSMC,GCN 2.0,4,2013,5733.0,4096.0,GDDR5,512,1018.0,1250.0,28.0,6200.0,14.2,438.0,500.0,65.15,179.2,1024.0,2816
109,AMD,TSMC,TeraScale 2,1,2009,248.0,2048.0,DDR3,64,775.0,805.0,40.0,370.0,5.5,67.0,35.0,3.1,6.2,128.0,160
110,AMD,TSMC,TeraScale 2,1,2009,280.0,1024.0,DDR3,64,875.0,900.0,40.0,370.0,5.5,67.0,35.0,3.5,7.0,128.0,160
111,AMD,TSMC,GCN 1.0,3,2011,547.2,2048.0,DDR3,64,830.0,900.0,28.0,690.0,12.3,56.0,50.0,6.84,17.1,128.0,320
