,Manufacturer,Foundry,Architecture,Arbitrary Gen,Gen Year,FP32 (float) in GFLOPS,Memory Size (MB),Memory Type,Bus Width (bits),GPU clock (MHz),Memory clock (MHz),Process Size (nm),Transistors (millions),Density (M/mm²),Die Size (mm²),Max. TDP (W),Pixel Rate (GPixel/s),Texture Rate (GTexel/s),L2 Cache (KB),Shading Units
112,AMD,TSMC,GCN 1.0,3,2011,599.0,1024.0,GDDR5,64,730.0,1150.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
113,AMD,TSMC,GCN 1.0,3,2011,691.2,2048.0,DDR3,64,900.0,1000.0,28.0,950.0,12.3,77.0,75.0,7.2,21.6,256.0,384
114,AMD,TSMC,GCN 1.0,3,2011,599.0,2048.0,DDR3,128,730.0,900.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
115,AMD,TSMC,GCN 1.0,3,2011,599.0,2048.0,GDDR5,128,730.0,1000.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
116,AMD,TSMC,GCN 1.0,3,2011,806.4,2048.0,GDDR5,128,1000.0,1150.0,28.0,950.0,12.3,77.0,75.0,8.4,25.2,256.0,384
117,AMD,TSMC,GCN 1.0,3,2011,806.4,4096.0,DDR3,128,1000.0,1000.0,28.0,950.0,12.3,77.0,75.0,8.4,25.2,256.0,384
118,AMD,TSMC,GCN 1.0,3,2011,819.2,2048.0,GDDR5,128,800.0,1125.0,28.0,1500.0,12.2,123.0,80.0,12.8,25.6,256.0,640
119,AMD,TSMC,GCN 1.0,3,2011,1184.0,2048.0,GDDR5,128,925.0,1125.0,28.0,1500.0,12.2,123.0,80.0,14.8,37.0,256.0,640
120,AMD,TSMC,GCN 2.0,4,2013,1613.0,2048.0,GDDR5,128,1050.0,1500.0,28.0,2080.0,13.0,160.0,100.0,16.8,50.4,256.0,896
121,AMD,TSMC,GCN 2.0,4,2013,1613.0,2048.0,GDDR5,128,1000.0,1500.0,28.0,2080.0,13.0,160.0,100.0,16.8,50.4,256.0,896
122,AMD,TSMC,GCN 2.0,4,2013,1971.0,2048.0,GDDR5,128,1100.0,1500.0,28.0,2080.0,13.0,160.0,100.0,17.6,61.6,256.0,896
123,AMD,TSMC,GCN 1.0,3,2011,1997.0,2048.0,GDDR5,256,925.0,1400.0,28.0,2800.0,13.2,212.0,180.0,31.2,62.4,512.0,1280
124,AMD,TSMC,GCN 2.0,4,2013,1613.0,2048.0,GDDR5,128,1000.0,1625.0,28.0,2080.0,13.0,160.0,100.0,16.8,50.4,256.0,896
125,AMD,TSMC,GCN 1.0,3,2011,1997.0,2048.0,GDDR5,256,925.0,1400.0,28.0,2800.0,13.2,212.0,180.0,31.2,62.4,512.0,1280
126,AMD,TSMC,GCN 1.0,3,2011,2496.0,2048.0,GDDR5,256,925.0,1400.0,28.0,2800.0,13.2,212.0,180.0,31.2,78.0,512.0,1280
127,AMD,TSMC,GCN 1.0,3,2011,2637.0,2048.0,GDDR5,256,980.0,1400.0,28.0,2800.0,13.2,212.0,180.0,32.96,82.4,512.0,1280
128,AMD,TSMC,GCN 3.0,5,2014,3290.0,4096.0,GDDR5,256,918.0,1375.0,28.0,5000.0,13.7,366.0,190.0,29.38,102.8,512.0,2048
129,AMD,TSMC,GCN 3.0,5,2014,3476.0,2048.0,GDDR5,256,970.0,1375.0,28.0,5000.0,13.7,366.0,190.0,31.04,108.6,512.0,2048
130,AMD,TSMC,GCN 3.0,5,2014,3973.0,4096.0,GDDR5,256,970.0,1425.0,28.0,5000.0,13.7,366.0,190.0,31.04,124.2,512.0,2048
131,AMD,TSMC,GCN 2.0,4,2013,5120.0,8192.0,GDDR5,512,1000.0,1500.0,28.0,6200.0,14.2,438.0,580.0,64.0,160.0,1024.0,2816
132,AMD,TSMC,GCN 2.0,4,2013,5914.0,8192.0,GDDR5,512,1050.0,1500.0,28.0,6200.0,14.2,438.0,580.0,67.2,184.8,1024.0,2816
133,AMD,TSMC,GCN 2.0,4,2013,5120.0,8192.0,GDDR5,512,1000.0,1350.0,28.0,6200.0,14.2,438.0,580.0,64.0,160.0,1024.0,2816
134,AMD,TSMC,GCN 3.0,5,2014,8192.0,4096.0,HBM,4096,1000.0,500.0,28.0,8900.0,14.9,596.0,275.0,64.0,256.0,4096.0,4096
135,AMD,TSMC,GCN 3.0,5,2014,7168.0,4096.0,HBM,4096,1000.0,500.0,28.0,8900.0,14.9,596.0,275.0,64.0,224.0,4096.0,4096
136,AMD,TSMC,GCN 3.0,5,2014,8602.0,4096.0,HBM,4096,1050.0,500.0,28.0,8900.0,14.9,596.0,275.0,67.2,268.8,4096.0,4096
137,AMD,TSMC,GCN 3.0,5,2014,8602.0,4096.0,HBM,4096,1050.0,500.0,28.0,8900.0,14.9,596.0,350.0,67.2,268.8,2048.0,4096
138,AMD,TSMC,GCN 1.0,3,2011,599.0,2048.0,GDDR5,64,730.0,1150.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
139,AMD,TSMC,GCN 1.0,3,2011,659.2,2048.0,DDR3,64,1030.0,1125.0,28.0,690.0,12.3,56.0,50.0,8.24,20.6,128.0,320
140,AMD,TSMC,GCN 1.0,3,2011,599.0,2048.0,DDR3,128,730.0,900.0,28.0,950.0,12.3,77.0,75.0,6.24,18.72,256.0,384
141,AMD,TSMC,GCN 1.0,3,2011,588.8,2048.0,DDR3,64,920.0,1000.0,28.0,950.0,12.3,77.0,75.0,7.36,18.4,256.0,384
142,AMD,TSMC,GCN 1.0,3,2011,947.2,2048.0,GDDR5,128,925.0,1125.0,28.0,1500.0,12.2,123.0,80.0,14.8,29.6,256.0,640
143,AMD,TSMC,GCN 2.0,4,2013,1613.0,2048.0,GDDR5,128,1050.0,1625.0,28.0,2080.0,13.0,160.0,100.0,16.8,50.4,256.0,896
144,AMD,GlobalFoundries,GCN 4.0,6,2016,2150.0,2048.0,GDDR5,128,1090.0,1750.0,14.0,3000.0,24.4,123.0,80.0,19.2,67.2,1024.0,1024
145,AMD,GlobalFoundries,GCN 4.0,6,2016,2458.0,2048.0,GDDR5,128,1090.0,1750.0,14.0,3000.0,24.4,123.0,80.0,19.2,76.8,1024.0,1024
146,AMD,GlobalFoundries,GCN 4.0,6,2016,4322.0,4096.0,GDDR5,256,926.0,1650.0,14.0,5700.0,24.6,232.0,250.0,38.59,135.1,2048.0,2304
147,AMD,GlobalFoundries,GCN 4.0,6,2016,4940.0,4096.0,GDDR5,256,926.0,1650.0,14.0,5700.0,24.6,232.0,250.0,38.59,154.4,2048.0,2304
148,AMD,GlobalFoundries,GCN 4.0,6,2016,5834.0,8192.0,GDDR5,256,1120.0,2000.0,14.0,5700.0,24.6,232.0,250.0,40.51,182.3,2048.0,2304
149,AMD,TSMC,GCN 1.0,3,2011,659.2,2048.0,GDDR5,64,1030.0,1125.0,28.0,690.0,12.3,56.0,50.0,8.24,20.6,128.0,320
150,AMD,GlobalFoundries,GCN 4.0,6,2016,1211.0,2048.0,GDDR5,64,1100.0,1750.0,14.0,2200.0,21.4,103.0,65.0,18.93,37.86,512.0,640
151,AMD,GlobalFoundries,GCN 4.0,6,2016,1211.0,2048.0,GDDR5,128,1100.0,1750.0,14.0,2200.0,21.4,103.0,65.0,18.93,37.86,512.0,640
152,AMD,GlobalFoundries,GCN 4.0,6,2016,1097.0,2048.0,GDDR5,128,1019.0,1500.0,14.0,3000.0,24.4,123.0,80.0,17.14,34.27,1024.0,1024
153,AMD,GlobalFoundries,GCN 4.0,6,2016,1371.0,2048.0,GDDR5,128,1019.0,1500.0,14.0,3000.0,24.4,123.0,80.0,17.14,42.84,1024.0,1024
154,AMD,GlobalFoundries,GCN 4.0,6,2016,2106.0,4096.0,GDDR5,128,1090.0,1500.0,14.0,3000.0,24.4,123.0,75.0,18.8,65.8,1024.0,1024
155,AMD,GlobalFoundries,GCN 4.0,6,2016,2106.0,4096.0,GDDR5,128,1090.0,1750.0,14.0,3000.0,24.4,123.0,75.0,18.8,65.8,1024.0,1024
156,AMD,GlobalFoundries,GCN 4.0,6,2016,2611.0,4096.0,GDDR5,128,1175.0,1750.0,14.0,3000.0,24.4,123.0,75.0,20.4,81.6,1024.0,1024
157,AMD,GlobalFoundries,GCN 4.0,6,2016,4394.0,4096.0,GDDR5,256,1074.0,1750.0,14.0,5700.0,24.6,232.0,250.0,39.23,137.3,2048.0,2304
158,AMD,GlobalFoundries,GCN 4.0,6,2016,5095.0,4096.0,GDDR5,256,1168.0,1750.0,14.0,5700.0,24.6,232.0,185.0,39.81,159.2,2048.0,2304
159,AMD,GlobalFoundries,GCN 4.0,6,2016,5259.0,4096.0,GDDR5,256,1168.0,1750.0,14.0,5700.0,24.6,232.0,185.0,41.09,164.4,2048.0,2304
160,AMD,GlobalFoundries,GCN 4.0,6,2016,5834.0,8192.0,GDDR5,256,1120.0,2000.0,14.0,5700.0,24.6,232.0,250.0,40.51,182.3,2048.0,2304
161,AMD,GlobalFoundries,GCN 4.0,6,2016,6129.0,8192.0,GDDR5,256,1257.0,2000.0,14.0,5700.0,24.6,232.0,185.0,42.56,191.5,2048.0,2304
162,AMD,GlobalFoundries,GCN 4.0,6,2016,6175.0,8192.0,GDDR5,256,1257.0,2000.0,14.0,5700.0,24.6,232.0,185.0,42.88,193.0,2048.0,2304
163,AMD,GlobalFoundries,GCN 4.0,6,2016,6543.0,8192.0,GDDR5,256,1257.0,2000.0,14.0,5700.0,24.6,232.0,185.0,45.44,204.5,2048.0,2304
164,AMD,GlobalFoundries,GCN 4.0,6,2016,7119.0,8192.0,GDDR5,256,1469.0,2000.0,12.0,5700.0,24.6,232.0,175.0,49.44,222.5,2048.0,2304
165,AMD,GlobalFoundries,GCN 4.0,6,2016,1247.0,2048.0,GDDR5,128,1082.0,1750.0,14.0,2200.0,21.4,103.0,65.0,19.49,38.98,512.0,640
166,AMD,GlobalFoundries,GCN 4.0,6,2016,1371.0,4096.0,GDDR5,64,1019.0,1500.0,14.0,2200.0,21.4,103.0,65.0,17.14,42.84,512.0,640
167,AMD,GlobalFoundries,GCN 4.0,6,2016,1211.0,4096.0,GDDR5,128,1100.0,1500.0,14.0,2200.0,21.4,103.0,65.0,18.93,37.86,512.0,640
168,AMD,GlobalFoundries,GCN 4.0,6,2016,1371.0,2048.0,GDDR5,128,1019.0,1500.0,14.0,3000.0,24.4,123.0,80.0,17.14,42.84,1024.0,1024
169,AMD,GlobalFoundries,GCN 4.0,6,2016,2106.0,4096.0,GDDR5,128,1090.0,1500.0,14.0,3000.0,24.4,123.0,75.0,18.8,65.8,1024.0,1024
170,AMD,GlobalFoundries,GCN 4.0,6,2016,2611.0,4096.0,GDDR5,128,1175.0,1750.0,14.0,3000.0,24.4,123.0,75.0,20.4,81.6,1024.0,1024
171,AMD,GlobalFoundries,GCN 4.0,6,2016,5095.0,8192.0,GDDR5,256,1168.0,1750.0,14.0,5700.0,24.6,232.0,185.0,39.81,159.2,2048.0,2304
172,AMD,GlobalFoundries,GCN 4.0,6,2016,6175.0,8192.0,GDDR5,256,1257.0,2000.0,14.0,5700.0,24.6,232.0,185.0,42.88,193.0,2048.0,2304
173,AMD,TSMC,GCN 3.0,5,2014,786.4,2048.0,GDDR5,64,1024.0,1125.0,28.0,1550.0,12.4,125.0,50.0,8.192,24.58,128.0,384
174,AMD,GlobalFoundries,GCN 4.0,6,2016,1658.0,4096.0,GDDR5,128,1295.0,1500.0,14.0,2200.0,21.4,103.0,65.0,20.72,51.8,512.0,640
175,AMD,TSMC,GCN 5.1,8,2018,13440.0,16384.0,HBM2,4096,1400.0,1000.0,7.0,13230.0,40.0,331.0,475.0,112.0,420.0,4096.0,4096
176,AMD,TSMC,RDNA 1.0,9,2019,4632.0,3072.0,GDDR6,96,1327.0,1750.0,7.0,6400.0,40.5,158.0,130.0,52.64,144.8,2048.0,1536
177,AMD,TSMC,RDNA 1.0,9,2019,5196.0,4096.0,GDDR5,128,1670.0,1750.0,7.0,6400.0,40.5,158.0,130.0,59.04,162.4,2048.0,1536
178,AMD,TSMC,RDNA 1.0,9,2019,5196.0,4096.0,GDDR6,128,1500.0,1750.0,7.0,6400.0,40.5,158.0,130.0,59.04,162.4,2048.0,1536
179,AMD,TSMC,RDNA 1.0,9,2019,5196.0,4096.0,GDDR6,128,1607.0,1750.0,7.0,6400.0,40.5,158.0,130.0,59.04,162.4,2048.0,1536
180,AMD,TSMC,RDNA 1.0,9,2019,6390.0,6144.0,GDDR6,192,1130.0,1500.0,7.0,10300.0,41.0,251.0,225.0,99.84,199.7,8192.0,2560
181,AMD,TSMC,RDNA 1.0,9,2019,7188.0,6144.0,GDDR6,192,1130.0,1500.0,7.0,10300.0,41.0,251.0,225.0,99.84,224.6,8192.0,2560
182,AMD,TSMC,RDNA 1.0,9,2019,7949.0,8192.0,GDDR6,256,1465.0,1750.0,7.0,10300.0,41.0,251.0,225.0,110.4,248.4,8192.0,2560
183,AMD,TSMC,RDNA 1.0,9,2019,9754.0,8192.0,GDDR6,256,1605.0,1750.0,7.0,10300.0,41.0,251.0,225.0,121.9,304.8,8192.0,2560
184,AMD,TSMC,RDNA 1.0,9,2019,10140.0,8192.0,GDDR6,256,1680.0,1750.0,7.0,10300.0,41.0,251.0,225.0,126.7,316.8,8192.0,2560
185,AMD,TSMC,RDNA 2.0,10,2020,3133.0,2048.0,GDDR6,32,1000.0,2000.0,6.0,5400.0,50.5,107.0,107.0,65.28,97.92,1024.0,1024
186,AMD,TSMC,RDNA 2.0,10,2020,3565.0,4096.0,GDDR6,64,1923.0,2000.0,6.0,5400.0,50.5,107.0,107.0,74.27,111.4,1024.0,1024
187,AMD,TSMC,RDNA 2.0,10,2020,5765.0,4096.0,GDDR6,64,2310.0,2248.0,6.0,5400.0,50.5,107.0,107.0,90.08,180.2,1024.0,1024
188,AMD,TSMC,RDNA 2.0,10,2020,8928.0,8192.0,GDDR6,128,1626.0,1750.0,7.0,11060.0,46.7,237.0,176.0,159.4,279.0,2048.0,2048
189,AMD,TSMC,RDNA 2.0,10,2020,10600.0,8192.0,GDDR6,128,1968.0,2000.0,7.0,11060.0,46.7,237.0,176.0,165.7,331.4,2048.0,2048
190,AMD,TSMC,RDNA 2.0,10,2020,10790.0,8192.0,GDDR6,128,2055.0,2190.0,7.0,11060.0,46.7,237.0,176.0,168.6,337.3,2048.0,2048
191,AMD,TSMC,RDNA 2.0,10,2020,11290.0,10240.0,GDDR6,160,1941.0,2000.0,7.0,17200.0,51.3,335.0,250.0,156.8,352.8,3072.0,2560
192,AMD,TSMC,RDNA 2.0,10,2020,13210.0,12288.0,GDDR6,192,2321.0,2000.0,7.0,17200.0,51.3,335.0,250.0,165.2,413.0,3072.0,2560
193,AMD,TSMC,RDNA 2.0,10,2020,11290.0,10240.0,GDDR6,160,1941.0,2000.0,7.0,17200.0,51.3,335.0,250.0,156.8,352.8,3072.0,2560
194,AMD,TSMC,RDNA 2.0,10,2020,13210.0,12288.0,GDDR6,192,2321.0,2250.0,7.0,17200.0,51.3,335.0,250.0,165.2,413.0,3072.0,2560
195,AMD,TSMC,RDNA 2.0,10,2020,13310.0,12288.0,GDDR6,192,2150.0,2250.0,7.0,17200.0,51.3,335.0,250.0,166.4,416.0,3072.0,2560
196,AMD,TSMC,RDNA 2.0,10,2020,16170.000000000002,16384.0,GDDR6,256,1700.0,2000.0,7.0,26800.0,51.5,520.0,400.0,202.1,505.2,4096.0,5120
197,AMD,TSMC,RDNA 2.0,10,2020,20740.0,16384.0,GDDR6,256,1825.0,2000.0,7.0,26800.0,51.5,520.0,400.0,288.0,648.0,4096.0,5120
198,AMD,TSMC,RDNA 2.0,10,2020,23040.0,16384.0,GDDR6,256,1825.0,2000.0,7.0,26800.0,51.5,520.0,400.0,288.0,720.0,4096.0,5120
199,AMD,TSMC,RDNA 2.0,10,2020,24930.0,16384.0,GDDR6,256,2075.0,2250.0,7.0,26800.0,51.5,520.0,400.0,311.7,779.2,4096.0,5120
200,AMD,TSMC,RDNA 2.0,10,2020,23650.0,16384.0,GDDR6,256,1860.0,2250.0,7.0,26800.0,51.5,520.0,400.0,295.7,739.2,4096.0,5120
201,AMD,TSMC,RDNA 3.0,11,2022,9421.0,6144.0,GDDR6,96,1452.0,2250.0,6.0,13300.0,65.2,204.0,190.0,73.6,147.2,2048.0,2048
202,AMD,TSMC,RDNA 3.0,11,2022,21750.0,8192.0,GDDR6,128,1720.0,2250.0,6.0,13300.0,65.2,204.0,190.0,169.9,339.8,2048.0,2048
203,AMD,TSMC,RDNA 3.0,11,2022,22570.0,16384.0,GDDR6,128,1980.0,2250.0,6.0,13300.0,65.2,204.0,190.0,176.3,352.6,2048.0,2048
204,AMD,TSMC,RDNA 3.0,11,2022,31950.0,12288.0,GDDR6,192,1900.0,2250.0,5.0,28100.0,81.2,346.0,263.0,249.6,499.2,4096.0,3840
205,AMD,TSMC,RDNA 3.0,11,2022,35170.0,12288.0,GDDR6,192,1435.0,2250.0,5.0,28100.0,81.2,346.0,263.0,244.2,549.5,4096.0,3840
206,AMD,TSMC,RDNA 3.0,11,2022,37320.0,16384.0,GDDR6,256,1295.0,2438.0,5.0,28100.0,81.2,346.0,263.0,233.3,583.2,4096.0,3840
207,AMD,TSMC,RDNA 3.0,11,2022,45980.0,16384.0,GDDR6,256,1287.0,2250.0,5.0,57700.0,109.1,529.0,405.0,359.2,718.4,6144.0,6144
208,AMD,TSMC,RDNA 3.0,11,2022,51480.0,20480.0,GDDR6,320,1387.0,2500.0,5.0,57700.0,109.1,529.0,405.0,459.6,804.4,6144.0,6144
209,AMD,TSMC,RDNA 3.0,11,2022,61390.0,24576.0,GDDR6,384,1929.0,2500.0,5.0,57700.0,109.1,529.0,405.0,479.6,959.2,6144.0,6144
210,AMD,TSMC,RDNA 3.0,11,2022,64510.00000000001,20480.0,GDDR6,320,2000.0,2500.0,5.0,57700.0,109.1,529.0,405.0,576.0,1008.0,6144.0,6144
211,AMD,TSMC,RDNA 3.0,11,2022,81100.0,24576.0,GDDR6,384,2200.0,2500.0,5.0,57700.0,109.1,529.0,405.0,633.6,1267.0,6144.0,6144
212,AMD,TSMC,RDNA 3.0,11,2022,88450.0,24576.0,GDDR6,384,2500.0,3000.0,5.0,57700.0,109.1,529.0,405.0,691.0,1382.0,6144.0,6144
213,AMD,GlobalFoundries,GCN 5.0,7,2017,10540.0,8192.0,HBM2,2048,1156.0,800.0,14.0,12500.0,25.3,495.0,375.0,94.14,329.5,4096.0,4096
214,AMD,GlobalFoundries,GCN 5.0,7,2017,12660.0,8192.0,HBM2,2048,1247.0,800.0,14.0,12500.0,25.3,495.0,375.0,98.94,395.8,4096.0,4096
215,AMD,GlobalFoundries,GCN 5.0,7,2017,12660.0,8192.0,HBM2,2048,1247.0,945.0,14.0,12500.0,25.3,495.0,375.0,98.94,395.8,4096.0,4096
216,AMD,GlobalFoundries,GCN 5.0,7,2017,12660.0,8192.0,HBM2,2048,1247.0,945.0,14.0,12500.0,25.3,495.0,375.0,98.94,395.8,4096.0,4096
217,AMD,GlobalFoundries,GCN 5.0,7,2017,13740.0,8192.0,HBM2,2048,1406.0,945.0,14.0,12500.0,25.3,495.0,375.0,107.3,429.3,4096.0,4096
